{'OG_URI': 'http://newsteller.org', 'FREQUENCY': '2', 'FINAL_URI': 'http://newsteller.org/', 'STATUS': 200}
{'OG_URI': 'http://steemit.com/dtube/@clarityofsignal/7pbwdyil', 'FREQUENCY': '1', 'FINAL_URI': 'https://steemit.com/dtube/@clarityofsignal/7pbwdyil', 'STATUS': 200}
{'OG_URI': 'https://www.arrahmah.com/2017/08/13/innalillah-tujuh-relawan-white-helmets-terbunuh-dalam-serangan-brutal/', 'FREQUENCY': '2', 'FINAL_URI': 'https://www.arrahmah.com/2017/08/13/innalillah-tujuh-relawan-white-helmets-terbunuh-dalam-serangan-brutal/', 'STATUS': 200}
{'OG_URI': 'http://www.wrongkindofgreen.org/2017/01/06/watch-white-helmets-the-mask-of-terror-with-english-subtitles/', 'FREQUENCY': '2', 'FINAL_URI': 'http://www.wrongkindofgreen.org/2017/01/06/watch-white-helmets-the-mask-of-terror-with-english-subtitles/', 'STATUS': 403}
{'OG_URI': 'https://www.armradio.am/en/2017/07/12/us-europe-should-investigate-azeri-shipments-of-weapons-to-terrorists/', 'FREQUENCY': '1', 'FINAL_URI': 'https://en.armradio.am/', 'STATUS': 200}
{'OG_URI': 'https://www.primewire.ag/watch-2796804-Last-Men-in-Aleppo-online-free', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.primewire.ag/watch-2796804-Last-Men-in-Aleppo-online-free', 'STATUS': 404}
{'OG_URI': 'http://news.google.com/news/url?sa=t&fd=R&ct2=us&usg=AFQjCNGDMMsD_shYKgfRlvRN02Xx8rL3Gw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779577288356&ei=jiuPWcigF43G3QHcqbqABA&url=http://www.cnn.com/2017/08/12/middleeast/white-helmets-syria-killings/index.html', 'FREQUENCY': '2', 'FINAL_URI': 'https://news.google.com/topstories?sa=t&fd=R&ct2=us&usg=AFQjCNGDMMsD_shYKgfRlvRN02Xx8rL3Gw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779577288356&ei=jiuPWcigF43G3QHcqbqABA&url=http://www.cnn.com/2017/08/12/middleeast/white-helmets-syria-killings/index.html&hl=en-US&gl=US&ceid=US:en', 'STATUS': 200}
{'OG_URI': 'http://www.thetruthseeker.co.uk/?p=156076', 'FREQUENCY': '1', 'FINAL_URI': 'http://www.thetruthseeker.co.uk/?p=156076', 'STATUS': 200}
{'OG_URI': 'http://theduran.com/warning-disturbing-images-white-helmets-busted-killing-babies-in-pr-stunt-to-start-war-in-syria/', 'FREQUENCY': '10', 'FINAL_URI': 'https://theduran.com/warning-disturbing-images-white-helmets-busted-killing-babies-in-pr-stunt-to-start-war-in-syria/', 'STATUS': 404}
{'OG_URI': 'https://www.alternet.org/grayzone-project/how-white-helmets-became-international-heroes-while-pushing-us-military', 'FREQUENCY': '2', 'FINAL_URI': 'https://www.alternet.org/grayzone-project/how-white-helmets-became-international-heroes-while-pushing-us-military/', 'STATUS': 404}
{'OG_URI': 'https://globalnews.ca/video/3010935/french-parliament-honours-syrias-white-helmets', 'FREQUENCY': '1', 'FINAL_URI': 'https://globalnews.ca/video/3010935/french-parliament-honours-syrias-white-helmets', 'STATUS': 200}
{'OG_URI': 'https://www.rubikon.news/artikel/whistleblower-enthullt-wie-der-fuhrende-nato-verbundete-den-is-bewaffnet-und-unterstutzt', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.rubikon.news/artikel/whistleblower-enthullt-wie-der-fuhrende-nato-verbundete-den-is-bewaffnet-und-unterstutzt', 'STATUS': 200}
{'OG_URI': 'https://www.sott.net/article/356132-White-Helmets-superfan-George-Clooney-to-move-family-back-to-US-from-UK-over-terrorism-fears-caused-by-refugee-policies-he-supported', 'FREQUENCY': '9', 'FINAL_URI': 'https://www.sott.net/article/356132-White-Helmets-superfan-George-Clooney-to-move-family-back-to-US-from-UK-over-terrorism-fears-caused-by-refugee-policies-he-supported', 'STATUS': 200}
{'OG_URI': 'http://www.jewworldorder.org/uk-funded-oscar-awarded-white-helmets-caught-beheading-syrian-army-bodies-graphic-video/', 'FREQUENCY': '1', 'FINAL_URI': 'http://www.jewworldorder.org/uk-funded-oscar-awarded-white-helmets-caught-beheading-syrian-army-bodies-graphic-video/', 'STATUS': 200}
{'OG_URI': 'https://www.linkedin.com/slink?code=eTmUYYJ', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.youtube.com/watch?v=3wj4ncIEDxw&feature=share', 'STATUS': 200}
{'OG_URI': 'http://landdestroyer.blogspot.nl/2016/11/syria-white-helmets-caught-in-mannequin.html?m=1', 'FREQUENCY': '1', 'FINAL_URI': 'https://landdestroyer.blogspot.com/2016/11/syria-white-helmets-caught-in-mannequin.html?m=1', 'STATUS': 200}
{'OG_URI': 'https://www.nytimes.com/2017/07/13/world/americas/venezuela-protests-green-cross-volunteer-medics.html', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.nytimes.com/2017/07/13/world/americas/venezuela-protests-green-cross-volunteer-medics.html', 'STATUS': 200}
{'OG_URI': 'http://www.platoscave.org/2017/06/syrias-white-helmets-al-qaedas-co.html', 'FREQUENCY': '4', 'FINAL_URI': 'https://www.platoscave.org/2017/06/syrias-white-helmets-al-qaedas-co.html', 'STATUS': 200}
{'OG_URI': 'https://www.alternet.org/media/seymour-hersh-syria-bombshell', 'FREQUENCY': '654', 'FINAL_URI': 'https://www.alternet.org/media/seymour-hersh-syria-bombshell/', 'STATUS': 404}
{'OG_URI': 'http://www.wrongkindofgreen.org/2016/09/16/video-netflix-and-the-white-helmets-hand-in-hand-with-al-qaeda/', 'FREQUENCY': '3', 'FINAL_URI': 'http://www.wrongkindofgreen.org/2016/09/16/video-netflix-and-the-white-helmets-hand-in-hand-with-al-qaeda/', 'STATUS': 403}
{'OG_URI': 'http://www.syrianews.cc/local-syrian-residents-call-white-helmets-organ-traders/', 'FREQUENCY': '80', 'FINAL_URI': 'https://www.syrianews.cc/local-syrian-residents-call-white-helmets-organ-traders/', 'STATUS': 200}
{'OG_URI': 'http://www.riyadhvision.com.sa/2017/08/13/seven-white-helmets-medics-killed-in-syrias-idlib/', 'FREQUENCY': '2', 'FINAL_URI': 'http://www.riyadhvision.com.sa/2017/08/13/seven-white-helmets-medics-killed-in-syrias-idlib/', 'STATUS': 200}
{'OG_URI': 'http://indianexpress.com/article/world/seven-white-helmets-members-shot-dead-in-northwestern-syria-4793530/', 'FREQUENCY': '10', 'FINAL_URI': 'https://indianexpress.com/article/world/seven-white-helmets-members-shot-dead-in-northwestern-syria-4793530/', 'STATUS': 200}
{'OG_URI': 'http://usa.timesofnews.com/7-white-helmets-members-shot-dead-in-northwestern-syria.html', 'FREQUENCY': '1', 'FINAL_URI': 'http://usa.timesofnews.com/7-white-helmets-members-shot-dead-in-northwestern-syria.html', 'STATUS': 403}
{'OG_URI': 'https://www.generosity.com/community-fundraising/support-a-children-s-center-in-douma', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.gofundme.com/c/fundraising-ideas/community-projects', 'STATUS': 200}
{'OG_URI': 'http://Rojname.com/3261493', 'FREQUENCY': '2', 'FINAL_URI': 'https://rojname.com/3261493', 'STATUS': 200}
{'OG_URI': 'https://www.albawaba.com/loop/daraa-london-syria%E2%80%99s-white-helmets-send-message-british-firefighters-987574', 'FREQUENCY': '2', 'FINAL_URI': 'https://www.albawaba.com/loop/daraa-london-syria%E2%80%99s-white-helmets-send-message-british-firefighters-987574', 'STATUS': 200}
{'OG_URI': 'http://www.newslocker.com/en-us/news/games/the-latest-us-condemns-killing-of-7-white-helmets-in-syria/', 'FREQUENCY': '3', 'FINAL_URI': 'https://www.newslocker.com/en-us/news/games/the-latest-us-condemns-killing-of-7-white-helmets-in-syria/', 'STATUS': 200}
{'OG_URI': 'http://theantimedia.org/video-us-allowing-isis-escape-syria/', 'FREQUENCY': '3', 'FINAL_URI': 'http://theantimedia.org/video-us-allowing-isis-escape-syria/', 'STATUS': 200}
{'OG_URI': 'http://failedevolution.blogspot.com/2017/08/the-former-british-mercenary-who.html', 'FREQUENCY': '1', 'FINAL_URI': 'http://failedevolution.blogspot.com/2017/08/the-former-british-mercenary-who.html', 'STATUS': 200}
{'OG_URI': 'http://news.google.com/news/url?sa=t&fd=R&ct2=us&usg=AFQjCNEWFa9HHhmfKLgN00-ENH84SNYTSw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779534677351&ei=N8NHWaCSLsaShAHSy7jYAQ&url=http://www.cbsnews.com/news/the-white-helmets-fighting-for-life-in-syrias-vicious-civil-war/', 'FREQUENCY': '1', 'FINAL_URI': 'https://news.google.com/topstories?sa=t&fd=R&ct2=us&usg=AFQjCNEWFa9HHhmfKLgN00-ENH84SNYTSw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779534677351&ei=N8NHWaCSLsaShAHSy7jYAQ&url=http://www.cbsnews.com/news/the-white-helmets-fighting-for-life-in-syrias-vicious-civil-war/&hl=en-US&gl=US&ceid=US:en', 'STATUS': 200}
{'OG_URI': 'http://eaworldview.com/2017/08/syria-daily-civilian-death-toll-rises-in-raqqa/#whitehelmets', 'FREQUENCY': '4', 'FINAL_URI': 'https://eaworldview.com/2017/08/syria-daily-civilian-death-toll-rises-in-raqqa/#whitehelmets', 'STATUS': 200}
{'OG_URI': 'http://www.dailymail.co.uk/ushome/index.html', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.dailymail.co.uk/ushome/index.html', 'STATUS': 200}
{'OG_URI': 'https://nworeport.me/2017/06/25/gruesome-video-oscar-feted-white-helmets-caught-dumping-mutilated-bodies-of-syrian-soldiers/', 'FREQUENCY': '6', 'FINAL_URI': 'https://nworeport.me/2017/06/25/gruesome-video-oscar-feted-white-helmets-caught-dumping-mutilated-bodies-of-syrian-soldiers/', 'STATUS': 200}
{'OG_URI': 'http://asheepnomore.net/?p=19288', 'FREQUENCY': '1', 'FINAL_URI': 'http://asheepnomore.net/?p=19288', 'STATUS': 200}
{'OG_URI': 'https://www.google.com/url?rct=j&sa=t&url=http://www.globalresearch.ca/syrias-white-helmets-al-qaedas-co-workers-severed-heads-of-syrian-arab-army-soldiers-paraded-as-trophies/5595637&ct=ga&cd=CAIyGjExMjM2ODhjYzgxYjNjMjQ6Y29tOmVuOlVT&usg=AFQjCNHFiszc0UGeL4NCzZve54RMM6vcLg', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.google.com/url?rct=j&sa=t&url=http://www.globalresearch.ca/syrias-white-helmets-al-qaedas-co-workers-severed-heads-of-syrian-arab-army-soldiers-paraded-as-trophies/5595637&ct=ga&cd=CAIyGjExMjM2ODhjYzgxYjNjMjQ6Y29tOmVuOlVT&usg=AFQjCNHFiszc0UGeL4NCzZve54RMM6vcLg', 'STATUS': 200}
{'OG_URI': 'https://thewallwillfall.org/2017/05/23/white-helmets-aleppo-based-journalist-khaled-iskef-exposes-funding-streams-and-al-qaeda-ties/', 'FREQUENCY': '203', 'FINAL_URI': 'https://thewallwillfall.org/2017/05/23/white-helmets-aleppo-based-journalist-khaled-iskef-exposes-funding-streams-and-al-qaeda-ties/', 'STATUS': 200}
{'OG_URI': 'http://stateofglobe.no/blog/2017/06/26/newsweek-stikker-huller-i-white-helmets-myten/', 'FREQUENCY': '1', 'FINAL_URI': 'https://stateofglobe.no/blog/2017/06/26/newsweek-stikker-huller-i-white-helmets-myten/', 'STATUS': 404}
{'OG_URI': 'http://gooadv.com', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.gooadv.com/trending.php?q=USA', 'STATUS': 200}
{'OG_URI': 'https://english.aawsat.com/said/news-middle-east/rage-idlib-white-helmets-slaughter', 'FREQUENCY': '6', 'FINAL_URI': 'https://english.aawsat.com/said/news-middle-east/rage-idlib-white-helmets-slaughter', 'STATUS': 404}
{'OG_URI': 'https://www.discussionist.com/1014360039', 'FREQUENCY': '19', 'FINAL_URI': 'https://blacklivesmatter.com', 'STATUS': 503}
{'OG_URI': 'http://21stcenturywire.com/2017/05/19/white-helmets-blasphemous-whitewash-of-their-execution-black-record/', 'FREQUENCY': '112', 'FINAL_URI': 'https://21stcenturywire.com/2017/05/19/white-helmets-blasphemous-whitewash-of-their-execution-black-record/', 'STATUS': 403}
{'OG_URI': 'http://21stcenturywire.com/2017/01/23/exposed-syrias-white-helmets-are-al-qaedas-civil-defence/', 'FREQUENCY': '2', 'FINAL_URI': 'https://21stcenturywire.com/2017/01/23/exposed-syrias-white-helmets-are-al-qaedas-civil-defence/', 'STATUS': 403}
{'OG_URI': 'http://trib.al/NLSW0DV', 'FREQUENCY': '42', 'FINAL_URI': 'https://www.bloomberg.com/tosv2.html?vid=&uuid=d65a2160-3139-11eb-bb6e-4544016c9846&url=L25ld3MvYXJ0aWNsZXMvMjAxNy0wOC0xMi83LXdoaXRlLWhlbG1ldHMtbWVtYmVycy1zaG90LWRlYWQtaW4tbm9ydGh3ZXN0ZXJuLXN5cmlhP2NtcGlkPXNvY2lhbGZsb3ctdHdpdHRlci1idXNpbmVzcyZ1dG1fY29udGVudD1idXNpbmVzcyZ1dG1fY2FtcGFpZ249c29jaWFsZmxvdy1vcmdhbmljJnV0bV9zb3VyY2U9dHdpdHRlciZ1dG1fbWVkaXVtPXNvY2lhbA==', 'STATUS': 200}
{'OG_URI': 'http://21stcenturywire.com/2017/07/09/air-nato-a-look-inside-the-wests-secret-weapons-racket-thats-destroying-syria/', 'FREQUENCY': '17', 'FINAL_URI': 'https://21stcenturywire.com/2017/07/09/air-nato-a-look-inside-the-wests-secret-weapons-racket-thats-destroying-syria/', 'STATUS': 403}
{'OG_URI': 'http://watsupeurope.com/news/seven-white-helmets-medics-murdered-in-idlib/', 'FREQUENCY': '1', 'FINAL_URI': 'https://watsupeurope.com/news/seven-white-helmets-medics-murdered-in-idlib/', 'STATUS': 200}
{'OG_URI': 'http://www.bing.com/news/apiclick.aspx?ref=FexRss&aid=&tid=EEF58A3C6E2F4A859351CA53A8D7B4F0&url=http://en.farsnews.com/newstext.aspx?nn=13960423000381&c=11830416864912986865&mkt=en-us', 'FREQUENCY': '1', 'FINAL_URI': 'http://en.farsnews.com/newstext.aspx?nn=13960423000381', 'STATUS': 200}
{'OG_URI': 'http://www.wrongkindofgreen.org/tag/the-white-helmets/', 'FREQUENCY': '3', 'FINAL_URI': 'http://www.wrongkindofgreen.org/tag/the-white-helmets/', 'STATUS': 403}
{'OG_URI': 'http://welcome-to-pottersville2.blogspot.com/2017/07/fourth-of-july-fab-fireworks-korea-in.html', 'FREQUENCY': '1', 'FINAL_URI': 'http://welcome-to-pottersville2.blogspot.com/2017/07/fourth-of-july-fab-fireworks-korea-in.html', 'STATUS': 200}
{'OG_URI': 'https://www.middleeastmonitor.com/20170812-7-white-helmets-volunteers-shot-dead-in-syria/', 'FREQUENCY': '15', 'FINAL_URI': 'https://www.middleeastmonitor.com/20170812-7-white-helmets-volunteers-shot-dead-in-syria/', 'STATUS': 200}
{'OG_URI': 'https://apnews.com/8f0e11b5952f4fc095b2f8fd067be785', 'FREQUENCY': '1', 'FINAL_URI': 'https://apnews.com/8f0e11b5952f4fc095b2f8fd067be785', 'STATUS': 200}
{'OG_URI': 'https://alethonews.wordpress.com/2017/06/14/last-white-helmets-in-aleppo-in-lieu-of-a-film-review/', 'FREQUENCY': '1', 'FINAL_URI': 'https://alethonews.com/2017/06/14/last-white-helmets-in-aleppo-in-lieu-of-a-film-review/', 'STATUS': 200}
{'OG_URI': 'http://time.com/syria-white-helmets/', 'FREQUENCY': '8', 'FINAL_URI': 'https://time.com/syria-white-helmets/', 'STATUS': 200}
{'OG_URI': 'http://news.quiboat.com/uc78KRe7', 'FREQUENCY': '1', 'FINAL_URI': 'http://news.quiboat.com/uc78KRe7', 'STATUS': 0}
{'OG_URI': 'https://www.lewrockwell.com/2017/07/phil-giraldi/fraud-white-helmets/', 'FREQUENCY': '86', 'FINAL_URI': 'https://www.lewrockwell.com/2017/07/phil-giraldi/fraud-white-helmets/', 'STATUS': 200}
{'OG_URI': 'http://www.jampact.net/iTrT', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.jvzoo.com/products/31421-Interactive-Text-Response', 'STATUS': 200}
{'OG_URI': 'http://disobedientmedia.com/2017/01/us-supported-syrian-white-helmets-involved-with-war-crimes-committed-by-rebel-groups/', 'FREQUENCY': '7', 'FINAL_URI': 'https://disobedientmedia.com/2017/01/us-supported-syrian-white-helmets-involved-with-war-crimes-committed-by-rebel-groups/', 'STATUS': 200}
{'OG_URI': 'http://jethomme.tumblr.com/post/161526582609/the-white-helmets-in-syria-are-largely-a#_=_', 'FREQUENCY': '2', 'FINAL_URI': 'https://jethomme.tumblr.com/post/161526582609/the-white-helmets-in-syria-are-largely-a#_=_', 'STATUS': 200}
{'OG_URI': 'http://www.thefringenews.com/the-fraud-of-the-white-helmets/', 'FREQUENCY': '1', 'FINAL_URI': 'http://www.thefringenews.com/the-fraud-of-the-white-helmets/', 'STATUS': 0}
{'OG_URI': 'https://www.newsoneplace.com/24986751701/uk-search-rescue-teams-donating-equipment-syria-white-helmets', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.newsoneplace.com/24986751701/uk-search-rescue-teams-donating-equipment-syria-white-helmets', 'STATUS': 200}
{'OG_URI': 'http://news.abs-cbn.com/news/05/30/17/white-helmet-team-a-ray-of-hope-for-trapped-marawi-residents', 'FREQUENCY': '141', 'FINAL_URI': 'https://news.abs-cbn.com/news/05/30/17/white-helmet-team-a-ray-of-hope-for-trapped-marawi-residents', 'STATUS': 200}
{'OG_URI': 'http://beforeitsnews.com/eu/2017/07/white-helmets-participate-in-smear-campaign-against-syria-govt-moscow-2626502.html', 'FREQUENCY': '6', 'FINAL_URI': 'https://beforeitsnews.com/eu/2017/07/white-helmets-participate-in-smear-campaign-against-syria-govt-moscow-2626502.html', 'STATUS': 404}
{'OG_URI': 'http://www.pulse.ng/world/in-syria-7-white-helmets-rescuers-shot-dead-in-gun-attack-id7137015.html?link_time=1502548799#utm_term=Autofeed', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.pulse.ng/news/world/in-syria-7-white-helmets-rescuers-shot-dead-in-gun-attack/l9j9q96#utm_term=Autofeed', 'STATUS': 200}
{'OG_URI': 'http://castwb.com/seven-members-of-syrias-white-helmets-shot-dead-by-unknown-gunmen/', 'FREQUENCY': '29', 'FINAL_URI': 'http://castwb.com/seven-members-of-syrias-white-helmets-shot-dead-by-unknown-gunmen/', 'STATUS': 0}
{'OG_URI': 'http://www.lemonde.fr/proche-orient/article/2017/08/16/en-syrie-les-casques-blancs-pris-pour-cible_5172870_3218.html', 'FREQUENCY': '15', 'FINAL_URI': 'https://www.lemonde.fr/proche-orient/article/2017/08/16/en-syrie-les-casques-blancs-pris-pour-cible_5172870_3218.html', 'STATUS': 200}
{'OG_URI': 'https://clarityofsignal.com/2017/02/27/massive-white-helmets-photo-cache-proves-hollywood-gave-oscar-to-terrorist-group/', 'FREQUENCY': '653', 'FINAL_URI': 'https://clarityofsignal.com/2017/02/27/massive-white-helmets-photo-cache-proves-hollywood-gave-oscar-to-terrorist-group/', 'STATUS': 200}
{'OG_URI': 'https://www.nakedcapitalism.com/2017/05/yet-another-video-shows-u-s-funded-white-helmets-assisting-public-executions-rebel-held-syria.html', 'FREQUENCY': '4', 'FINAL_URI': 'https://www.nakedcapitalism.com/2017/05/yet-another-video-shows-u-s-funded-white-helmets-assisting-public-executions-rebel-held-syria.html', 'STATUS': 200}
{'OG_URI': 'http://feeds.feedburner.com/~r/VitalityNewsHeadlines-YahooNews/~3/gAtO-QR0KGo/7-white-helmets-members-shot-dead-northwestern-syria-090426442.html', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.yahoo.com/news/7-white-helmets-members-shot-dead-northwestern-syria-090426442.html?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+VitalityNewsHeadlines-YahooNews+%28Vitality+News+Headlines+-+Yahoo%21+News%29', 'STATUS': 404}
{'OG_URI': 'http://news.quiboat.com/qd71KWn7', 'FREQUENCY': '1', 'FINAL_URI': 'http://news.quiboat.com/qd71KWn7', 'STATUS': 0}
{'OG_URI': 'http://www.activistpost.com/?p=152906', 'FREQUENCY': '7', 'FINAL_URI': 'http://www.activistpost.com/?p=152906', 'STATUS': 403}
{'OG_URI': 'http://news.google.com/news/url?sa=t&fd=R&ct2=us&usg=AFQjCNFGrEwYX_9kixck7QBUd74MGl9TRw&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=vxiSWbDpK4XmqgKT8ruoCA&url=http%3A%2F%2Fwww.npr.org%2F2017%2F08%2F14%2F543477504%2Fwhite-helmets-rescuer-among-several-killed-in-syria-attack', 'FREQUENCY': '1', 'FINAL_URI': 'https://news.google.com/topstories?sa=t&fd=R&ct2=us&usg=AFQjCNFGrEwYX_9kixck7QBUd74MGl9TRw&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=vxiSWbDpK4XmqgKT8ruoCA&url=http://www.npr.org/2017/08/14/543477504/white-helmets-rescuer-among-several-killed-in-syria-attack&hl=en-US&gl=US&ceid=US:en', 'STATUS': 200}
{'OG_URI': 'https://www.standard.co.uk/news/uk/white-helmets-wow-crowds-with-jawdropping-stunts-as-they-launch-final-tour-a3625526.html', 'FREQUENCY': '7', 'FINAL_URI': 'https://www.standard.co.uk/news/uk/white-helmets-wow-crowds-with-jawdropping-stunts-as-they-launch-final-tour-a3625526.html', 'STATUS': 200}
{'OG_URI': 'http://www.breitbart.com/big-government/2017/08/16/mccain-romney-rubio-join-republicans-antifa-club/', 'FREQUENCY': '3', 'FINAL_URI': 'https://www.breitbart.com/politics/2017/08/16/mccain-romney-rubio-join-republicans-antifa-club/', 'STATUS': 200}
{'OG_URI': 'http://news.seehua.com/?p=296944', 'FREQUENCY': '1', 'FINAL_URI': 'http://news.seehua.com/?p=296944', 'STATUS': 200}
{'OG_URI': 'https://medium.com/@caityjohnstone/the-bana-alabed-psy-op-proves-the-west-is-saturated-in-war-propaganda-74c66df02990', 'FREQUENCY': '3', 'FINAL_URI': 'https://caityjohnstone.medium.com/the-bana-alabed-psy-op-proves-the-west-is-saturated-in-war-propaganda-74c66df02990', 'STATUS': 200}
{'OG_URI': 'https://www.wired.com/2017/04/white-helmets-conspiracy-theory', 'FREQUENCY': '113', 'FINAL_URI': 'https://www.wired.com/2017/04/white-helmets-conspiracy-theory/', 'STATUS': 200}
{'OG_URI': 'https://apnews.com/b86ec7c7584a4e2a8ca1e113aa29a098', 'FREQUENCY': '85', 'FINAL_URI': 'https://apnews.com/b86ec7c7584a4e2a8ca1e113aa29a098', 'STATUS': 200}
{'OG_URI': 'https://www.linkedin.com/slink?code=dH8jxsy', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.youtube.com/watch?v=5k6hSS6xBTw&feature=share', 'STATUS': 200}
{'OG_URI': 'http://feeds.feedburner.com/~r/R3publicans/~3/nc6kwGZA08U/', 'FREQUENCY': '1', 'FINAL_URI': 'https://r3publican.wordpress.com/2017/07/06/the-fraud-of-the-white-helmets/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+R3publicans+%28R3PUBLICANS%29', 'STATUS': 200}
